Column1,Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
1645,,,,,,,,1646,40247.57
1646,,,,,,,,1647,40404.57
1647,,,,,,,,1648,40524.57
1648,,,,,,,,1649,40882.57
1649,,,,,,,,1650,42695.57
1650,,,,,,,,1651,44390.57
1651,,,,,,,,1652,44195.57
1652,,,,,,,,1653,43579.57
1653,,,,,,,,1654,42192.57
1654,,,,,,,,1655,39823.57
1655,,,,,,,,1656,37304.57
1656,,,,,,,,1657,35430.57
1657,,,,,,,,1658,34366.57
1658,,,,,,,,1659,33877.57
1659,,,,,,,,1660,33848.57
1660,,,,,,,,1661,34607.57
1661,,,,,,,,1662,36705.57
1662,,,,,,,,1663,40199.57
1663,,,,,,,,1664,41505.57
1664,,,,,,,,1665,41792.57
1665,,,,,,,,1666,42462.57
1666,,,,,,,,1667,43294.57
1667,,,,,,,,1668,44052.57
1668,,,,,,,,1669,44589.57
1669,,,,,,,,1670,45251.57
1670,,,,,,,,1671,45461.57
1671,,,,,,,,1672,45434.57
1672,,,,,,,,1673,45670.57
1673,,,,,,,,1674,47118.57
1674,,,,,,,,1675,48397.57
1675,,,,,,,,1676,48039.57
1676,,,,,,,,1677,47263.57
1677,,,,,,,,1678,45782.57
1678,,,,,,,,1679,43347.57
1679,,,,,,,,1680,40866.57
1680,,,,,,,,1681,40756.57
1681,,,,,,,,1682,40220.57
1682,,,,,,,,1683,40212.57
1683,,,,,,,,1684,40555.57
1684,,,,,,,,1685,41550.57
1685,,,,,,,,1686,43398.57
1686,,,,,,,,1687,45646.57
1687,,,,,,,,1688,47203.57
1688,,,,,,,,1689,47222.57
1689,,,,,,,,1690,45764.57
1690,,,,,,,,1691,43839.57
1691,,,,,,,,1692,42285.57
1692,,,,,,,,1693,41082.57
1693,,,,,,,,1694,40393.57
1694,,,,,,,,1695,40075.57
1695,,,,,,,,1696,39837.57
1696,,,,,,,,1697,39769.57
1697,,,,,,,,1698,40744.57
1698,,,,,,,,1699,41740.57
1699,,,,,,,,1700,41077.57
1700,,,,,,,,1701,40473.57
1701,,,,,,,,1702,39888.57
1702,,,,,,,,1703,39109.57
1703,,,,,,,,1704,38038.57
1704,,,,,,,,1705,37030.57
1705,,,,,,,,1706,36442.57
1706,,,,,,,,1707,36155.57
1707,,,,,,,,1708,36145.57
1708,,,,,,,,1709,36592.57
1709,,,,,,,,1710,37519.57
1710,,,,,,,,1711,38712.57
1711,,,,,,,,1712,39689.57
1712,,,,,,,,1713,40295.57
1713,,,,,,,,1714,40224.57
1714,,,,,,,,1715,39780.57
1715,,,,,,,,1716,39310.57
1716,,,,,,,,1717,38674.57
1717,,,,,,,,1718,38142.57
1718,,,,,,,,1719,37746.57
1719,,,,,,,,1720,37514.57
1720,,,,,,,,1721,37328.57
1721,,,,,,,,1722,38149.57
1722,,,,,,,,1723,39398.57
1723,,,,,,,,1724,39225.57
1724,,,,,,,,1725,38952.57
1725,,,,,,,,1726,38402.57
1726,,,,,,,,1727,37267.57
1727,,,,,,,,1728,35718.57
1728,,,,,,,,1729,34359.57
1729,,,,,,,,1730,33507.57
1730,,,,,,,,1731,33128.57
1731,,,,,,,,1732,33165.57
1732,,,,,,,,1733,33818.57
1733,,,,,,,,1734,35346.57
1734,,,,,,,,1735,37361.57
1735,,,,,,,,1736,38734.57
1736,,,,,,,,1737,39640.57
1737,,,,,,,,1738,40647.57
1738,,,,,,,,1739,41370.57
1739,,,,,,,,1740,41651.57
1740,,,,,,,,1741,41549.57
1741,,,,,,,,1742,41471.57
1742,,,,,,,,1743,41220.57
1743,,,,,,,,1744,41025.57
1744,,,,,,,,1745,41007.57
1745,,,,,,,,1746,42189.57
1746,,,,,,,,1747,43290.57
1747,,,,,,,,1748,42653.57
1748,,,,,,,,1749,41828.57
1749,,,,,,,,1750,40739.57
1750,,,,,,,,1751,39061.57
1751,,,,,,,,1752,37073.57
1752,,,,,,,,1753,35345.57
1753,,,,,,,,1754,34342.57
1754,,,,,,,,1755,33760.57
1755,,,,,,,,1756,33615.57
1756,,,,,,,,1757,34111.57
1757,,,,,,,,1758,35470.57
1758,,,,,,,,1759,37378.57
1759,,,,,,,,1760,38799.57
1760,,,,,,,,1761,39663.57
1761,,,,,,,,1762,40421.57
1762,,,,,,,,1763,40839.57
1763,,,,,,,,1764,41075.57
1764,,,,,,,,1765,41080.57
1765,,,,,,,,1766,41172.57
1766,,,,,,,,1767,41091.57
1767,,,,,,,,1768,40999.57
1768,,,,,,,,1769,40842.57
1769,,,,,,,,1770,41881.57
1770,,,,,,,,1771,42936.57
1771,,,,,,,,1772,42361.57
1772,,,,,,,,1773,41696.57
1773,,,,,,,,1774,40733.57
1774,,,,,,,,1775,39232.57
1775,,,,,,,,1776,37366.57
1776,,,,,,,,1777,35729.57
1777,,,,,,,,1778,34519.57
1778,,,,,,,,1779,33715.57
1779,,,,,,,,1780,33399.57
1780,,,,,,,,1781,33414.57
1781,,,,,,,,1782,33921.57
1782,,,,,,,,1783,34933.57
1783,,,,,,,,1784,36064.57
1784,,,,,,,,1785,37452.57
1785,,,,,,,,1786,39065.57
1786,,,,,,,,1787,40359.57
1787,,,,,,,,1788,41133.57
1788,,,,,,,,1789,41369.57
1789,,,,,,,,1790,41337.57
1790,,,,,,,,1791,41318.57
1791,,,,,,,,1792,41087.57
1792,,,,,,,,1793,40888.57
1793,,,,,,,,1794,41864.57
1794,,,,,,,,1795,42743.57
1795,,,,,,,,1796,42388.57
1796,,,,,,,,1797,41879.57
1797,,,,,,,,1798,41084.57
1798,,,,,,,,1799,39737.57
1799,,,,,,,,1800,38325.57
1800,,,,,,,,1801,36893.57
1801,,,,,,,,1802,35859.57
1802,,,,,,,,1803,35255.57
1803,,,,,,,,1804,35051.57
1804,,,,,,,,1805,35088.57
1805,,,,,,,,1806,35572.57
1806,,,,,,,,1807,36496.57
1807,,,,,,,,1808,37795.57
1808,,,,,,,,1809,39152.57
1809,,,,,,,,1810,40415.57
1810,,,,,,,,1811,41085.57
1811,,,,,,,,1812,41272.57
1812,,,,,,,,1813,40935.57
1813,,,,,,,,1814,40456.57
1814,,,,,,,,1815,39893.57
1815,,,,,,,,1816,39626.57
1816,,,,,,,,1817,39781.57
1817,,,,,,,,1818,41532.57
1818,,,,,,,,1819,43788.57
1819,,,,,,,,1820,44241.57
1820,,,,,,,,1821,44132.57
1821,,,,,,,,1822,43772.57
1822,,,,,,,,1823,42613.57
1823,,,,,,,,1824,41244.57
1824,,,,,,,,1825,40281.57
1825,,,,,,,,1826,39903.57
1826,,,,,,,,1827,40078.57
1827,,,,,,,,1828,40586.57
1828,,,,,,,,1829,41898.57
1829,,,,,,,,1830,44318.57
1830,,,,,,,,1831,47359.57
1831,,,,,,,,1832,49460.57
1832,,,,,,,,1833,49324.57
1833,,,,,,,,1834,48006.57
1834,,,,,,,,1835,46552.57
1835,,,,,,,,1836,45015.57
1836,,,,,,,,1837,43630.57
1837,,,,,,,,1838,42625.57
1838,,,,,,,,1839,41768.57
1839,,,,,,,,1840,41317.57
1840,,,,,,,,1841,41530.57
1841,,,,,,,,1842,43457.57
1842,,,,,,,,1843,46060.57
1843,,,,,,,,1844,46548.57
1844,,,,,,,,1845,46741.57
1845,,,,,,,,1846,46344.57
1846,,,,,,,,1847,45215.57
1847,,,,,,,,1848,43879.57
